event_id,nHits
14175,11995
14177,10619
14180,14708
14181,7186
14182,12328
14183,3555
14184,9698
14185,7084
14187,6807
14189,4250
14190,13311
14191,13028
14193,13055
14194,15823
14196,15994
14197,9967
14198,3943
14199,16412
14200,13478
14201,2602
14202,17144
14203,5079
14206,15376
14208,9793
14209,9240
14210,12458
14211,10083
14213,5743
14214,13893
14215,3489
14216,5748
14217,12846
14218,3812
14219,7397
14220,12838
14221,9849
14222,7694
14224,12244
14225,6026
14226,3987
14227,17212
14228,10153
14229,17019
14233,15242
14234,12880
14235,10702
14236,15269
14238,16181
14239,9583
14240,4854
14243,6349
14244,6159
14246,11207
14247,13586
14249,6136
14251,2614
14253,14179
14255,3640
14259,8457
14261,9608
14262,4244
14263,7736
14264,11152
14267,14932
14268,4852
14269,15125
14274,5495
14275,14406
14276,16581
14278,5967
14279,3400
14280,2451
14281,8175
14282,7990
14283,7387
14284,11395
14285,5441
14286,3364
14287,7526
14288,2678
14290,13874
14291,11557
14292,13445
14293,9459
14294,6775
14295,4364
14296,2236
14298,7658
14301,11925
14304,7956
14305,4491
14306,16021
14310,8228
14311,7394
14313,2296
14315,8357
14316,8819
14317,5456
14319,5888
14320,2481
14321,8029
14322,7960
14324,15721
14325,11564
14326,14787
14327,10153
14328,5597
14329,9528
14331,11289
14332,14645
14334,7993
14337,9579
14338,14499
14340,17186
14344,5538
14345,8152
14346,8285
14347,10350
14349,8352
14350,11095
14351,4601
14352,10163
14353,15547
14354,7533
14355,7045
14356,4804
14359,7532
14361,7326
14362,2680
14363,10189
14364,8492
14365,9620
14366,11810
14367,17163
14368,2923
14370,4733
14371,14782
14374,3212
14375,10055
14377,8954
14378,9159
14379,12004
14380,9612
14381,5658
14382,6630
14383,2175
14384,8686
14385,7325
14387,7069
14389,5550
14390,12380
14391,12189
14392,12506
14394,11966
14395,2112
14399,10391
14400,11851
14402,8910
14404,8599
14406,7791
14410,2863
14411,15050
14412,6300
14413,16004
14414,4962
14415,5363
14416,2648
14417,13235
14419,14668
14420,5047
14425,10832
14426,4370
14429,9960
14431,6734
14432,7338
14433,13347
14434,15166
14435,2888
14436,3793
14437,5365
14438,6802
14440,13092
14441,7706
14442,7774
14443,2496
14444,14953
14445,3197
14447,6834
14448,17655
14449,3370
14450,2512
14453,4584
14458,6334
14459,6812
14460,2676
14462,6118
14463,7858
14464,10929
14465,3366
14466,12909
14467,4414
14468,8318
14469,4945
14470,11473
14474,6348
14475,8855
14477,9138
14478,2796
14479,5906
14480,3382
14481,5215
14482,13043
14485,14762
14486,11141
14487,10325
14488,8753
14489,3450
14490,2444
14492,6388
14493,15926
14495,6470
14496,2359
14497,14367
14498,8497
14499,6248
14503,10717
14504,9393
14507,1977
14508,15520
14509,7540
14510,9080
14512,15256
14513,5022
14514,7563
14515,11195
14517,4258
14518,3983
14520,16078
14521,5587
14522,8716
14523,8180
14527,9225
14528,2393
14529,11314
14530,5710
14532,2224
14534,13244
14538,12435
14539,6898
14540,9725
14541,9606
14543,9517
14544,9250
14545,7581
14546,9024
14547,8090
14550,4759
14551,12832
14552,3344
14553,4030
14554,4867
14555,8759
14556,9793
14558,5689
14559,10202
14561,4710
14565,6766
14566,10292
14568,13468
14569,3321
14572,2191
14573,12230
14576,11860
14578,8899
14580,11855
14581,13400
14583,16202
14584,4335
14586,4170
14587,3111
14588,11335
14589,2712
14590,16269
14591,4895
14592,5095
14593,8694
14595,6308
14596,3888
14599,11259
14600,4203
14601,3822
14602,11505
14603,14528
14604,4975
14605,5864
14608,15845
14609,12614
14610,12894
14611,12761
14612,8331
14613,8114
14614,4326
14615,5092
14616,15239
14617,11017
14619,8708
14620,9383
14621,10628
14623,5652
14624,6003
14625,2170
14626,10465
14627,12073
14628,7408
14630,11545
14631,5637
14632,14674
14634,9792
14635,3578
14636,6930
14637,4367
14638,7909
14639,4278
14640,3630
14642,14885
14643,2456
14646,2739
14647,7199
14648,12235
14649,2321
14650,6619
14651,2128
14652,8359
14653,10793
14654,6368
14655,9913
14657,16094
14658,6979
14659,14839
14660,13009
14661,16881
14662,15325
14663,6308
14664,10811
14665,13376
14667,7546
14669,11619
14671,15796
14673,2931
14674,7414
14675,4546
14676,5645
14677,3656
14678,5235
14681,12317
14684,11157
14685,9260
14686,2628
14687,9719
14688,14816
14689,9806
14690,16748
14691,7301
14692,7120
14695,16016
14696,8222
14697,17239
14698,13162
14699,10488
14700,5620
14701,7910
14702,4506
14703,14480
14704,2786
14705,12594
14706,4242
14708,14834
14710,10875
14711,8121
14712,3438
14716,13888
14717,10128
14718,9923
14719,5300
14720,14812
14721,3253
14722,2268
14723,7424
14724,7612
14725,2363
14726,6705
14729,7520
14730,12507
14731,15849
14735,4057
14736,6567
14737,4127
14739,7970
14740,14293
14742,9435
14743,5231
14744,9363
14745,10570
14748,13992
14749,9158
14750,5277
14751,9293
14753,13612
14754,4951
14756,14118
14757,4121
14758,5185
14760,13948
14763,8922
14764,7536
14765,9466
14766,8926
14767,8810
14768,14746
14770,16963
14771,12093
14772,7492
14773,10741
14774,3857
14776,6433
14777,9234
14779,11441
14780,12747
14781,17776
14782,14879
14784,2972
14788,3583
14789,11210
14790,2873
14792,4334
14793,12162
14795,2342
14796,9870
14798,5693
14799,5864
14801,13800
14804,4137
14806,15447
14807,2322
14808,14367
14809,5497
14811,8255
14813,4663
14815,9226
14816,14975
14818,1952
14820,8461
14821,3956
14822,4535
14823,6151
14824,4124
14825,9601
14826,14384
14827,9259
14828,12719
14831,5571
14832,5746
14834,4441
14835,10665
14836,6300
14839,9406
14841,5030
14843,15245
14844,14632
14849,3235
14850,13252
14851,11043
14852,8061
14853,6618
14859,7101
14860,12002
14861,15012
14862,4431
14864,5514
14865,10851
14867,15850
14868,13988
14869,11123
14870,9030
14871,13938
14872,15319
14874,8975
14875,12799
14876,2198
14877,3804
14879,11474
14880,2648
14881,11935
14884,14110
14885,6867
14886,15827
14887,15336
14889,7514
14891,3153
14894,11408
14897,6696
14898,15899
14899,8831
14902,5718
14903,2088
14904,14974
14905,7204
14907,9882
14908,3386
14910,4516
14911,16131
14912,10981
14914,4575
14915,11406
14916,2665
14917,13100
14919,11307
14920,10414
14921,2789
14922,2722
14923,10128
14924,13042
14927,4877
14928,5382
14929,9395
14932,4992
14934,13409
14935,8204
14937,17659
14938,13497
14939,13104
14945,10842
14947,6051
14948,15783
14950,3354
14951,4232
14953,12159
14954,4847
14955,6931
14956,14069
14959,4509
14960,13057
14963,11150
14965,13476
14966,6177
14967,16533
14969,15552
14976,4524
14977,5098
14979,16082
14980,15883
14981,16659
14983,10507
14984,3908
14985,4884
14988,4897
14993,7135
14995,13663
14997,4501
14999,6960
